Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkStore         shift and go to state 107
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 110
    TkRead          shift and go to state 105
    TkSend          shift and go to state 104
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 111
    TkRight         shift and go to state 101
    TkUp            shift and go to state 106
    TkDown          shift and go to state 100

    DIR                            shift and go to state 109
    INST_BOT_LIST                  shift and go to state 112
    INST_BOT                       shift and go to state 99

state 98

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 113


state 99

    (20) INST_BOT_LIST -> INST_BOT . INST_BOT_LIST
    (21) INST_BOT_LIST -> INST_BOT .
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkEnd           reduce using rule 21 (INST_BOT_LIST -> INST_BOT .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 110
    TkRead          shift and go to state 105
    TkSend          shift and go to state 104
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 111
    TkRight         shift and go to state 101
    TkUp            shift and go to state 106
    TkDown          shift and go to state 100

    DIR                            shift and go to state 109
    INST_BOT                       shift and go to state 99
    INST_BOT_LIST                  shift and go to state 114

state 100

    (36) DIR -> TkDown .

    TkPunto         reduce using rule 36 (DIR -> TkDown .)
    TkNum           reduce using rule 36 (DIR -> TkDown .)
    TkIdent         reduce using rule 36 (DIR -> TkDown .)
    TkCaracter      reduce using rule 36 (DIR -> TkDown .)
    TkMe            reduce using rule 36 (DIR -> TkDown .)
    TkParAbre       reduce using rule 36 (DIR -> TkDown .)
    TkNegacion      reduce using rule 36 (DIR -> TkDown .)
    TkResta         reduce using rule 36 (DIR -> TkDown .)
    TkTrue          reduce using rule 36 (DIR -> TkDown .)
    TkFalse         reduce using rule 36 (DIR -> TkDown .)


state 101

    (34) DIR -> TkRight .

    TkPunto         reduce using rule 34 (DIR -> TkRight .)
    TkNum           reduce using rule 34 (DIR -> TkRight .)
    TkIdent         reduce using rule 34 (DIR -> TkRight .)
    TkCaracter      reduce using rule 34 (DIR -> TkRight .)
    TkMe            reduce using rule 34 (DIR -> TkRight .)
    TkParAbre       reduce using rule 34 (DIR -> TkRight .)
    TkNegacion      reduce using rule 34 (DIR -> TkRight .)
    TkResta         reduce using rule 34 (DIR -> TkRight .)
    TkTrue          reduce using rule 34 (DIR -> TkRight .)
    TkFalse         reduce using rule 34 (DIR -> TkRight .)


state 102

    (23) INST_BOT -> TkCollect . TkPunto
    (24) INST_BOT -> TkCollect . TkAs ID TkPunto

    TkPunto         shift and go to state 115
    TkAs            shift and go to state 116


state 103

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 117


state 104

    (30) INST_BOT -> TkSend . TkPunto

    TkPunto         shift and go to state 118


state 105

    (28) INST_BOT -> TkRead . TkPunto
    (29) INST_BOT -> TkRead . TkAs ID TkPunto

    TkPunto         shift and go to state 119
    TkAs            shift and go to state 120


state 106

    (35) DIR -> TkUp .

    TkPunto         reduce using rule 35 (DIR -> TkUp .)
    TkNum           reduce using rule 35 (DIR -> TkUp .)
    TkIdent         reduce using rule 35 (DIR -> TkUp .)
    TkCaracter      reduce using rule 35 (DIR -> TkUp .)
    TkMe            reduce using rule 35 (DIR -> TkUp .)
    TkParAbre       reduce using rule 35 (DIR -> TkUp .)
    TkNegacion      reduce using rule 35 (DIR -> TkUp .)
    TkResta         reduce using rule 35 (DIR -> TkUp .)
    TkTrue          reduce using rule 35 (DIR -> TkUp .)
    TkFalse         reduce using rule 35 (DIR -> TkUp .)


state 107

    (22) INST_BOT -> TkStore . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 121

state 108

    (31) INST_BOT -> TkRecieve . TkPunto
    (32) INST_BOT -> TkRecieve . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkPunto         shift and go to state 122
    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 123

state 109

    (26) INST_BOT -> DIR . TkPunto
    (27) INST_BOT -> DIR . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkPunto         shift and go to state 124
    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 125

state 110

    (25) INST_BOT -> TkDrop . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 126

state 111

    (33) DIR -> TkLeft .

    TkPunto         reduce using rule 33 (DIR -> TkLeft .)
    TkNum           reduce using rule 33 (DIR -> TkLeft .)
    TkIdent         reduce using rule 33 (DIR -> TkLeft .)
    TkCaracter      reduce using rule 33 (DIR -> TkLeft .)
    TkMe            reduce using rule 33 (DIR -> TkLeft .)
    TkParAbre       reduce using rule 33 (DIR -> TkLeft .)
    TkNegacion      reduce using rule 33 (DIR -> TkLeft .)
    TkResta         reduce using rule 33 (DIR -> TkLeft .)
    TkTrue          reduce using rule 33 (DIR -> TkLeft .)
    TkFalse         reduce using rule 33 (DIR -> TkLeft .)


state 112

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 127


state 113

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)


state 114

    (20) INST_BOT_LIST -> INST_BOT INST_BOT_LIST .

    TkEnd           reduce using rule 20 (INST_BOT_LIST -> INST_BOT INST_BOT_LIST .)


state 115

    (23) INST_BOT -> TkCollect TkPunto .

    TkStore         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkCollect       reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDrop          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRead          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkSend          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRecieve       reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkLeft          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRight         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkUp            reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDown          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkEnd           reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)


state 116

    (24) INST_BOT -> TkCollect TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID                             shift and go to state 128

state 117

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)


state 118

    (30) INST_BOT -> TkSend TkPunto .

    TkStore         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkCollect       reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDrop          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRead          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkSend          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRecieve       reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkLeft          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRight         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkUp            reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDown          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkEnd           reduce using rule 30 (INST_BOT -> TkSend TkPunto .)


state 119

    (28) INST_BOT -> TkRead TkPunto .

    TkStore         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkCollect       reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDrop          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRead          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkSend          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRecieve       reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkLeft          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRight         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkUp            reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDown          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkEnd           reduce using rule 28 (INST_BOT -> TkRead TkPunto .)


state 120

    (29) INST_BOT -> TkRead TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 22

    ID                             shift and go to state 129

state 121

    (22) INST_BOT -> TkStore EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 130
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 122

    (31) INST_BOT -> TkRecieve TkPunto .

    TkStore         reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkCollect       reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkDrop          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRead          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkSend          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRecieve       reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkLeft          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRight         reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkUp            reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkDown          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkEnd           reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)


state 123

    (32) INST_BOT -> TkRecieve EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 131
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 124

    (26) INST_BOT -> DIR TkPunto .

    TkStore         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkCollect       reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDrop          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRead          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkSend          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRecieve       reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkLeft          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRight         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkUp            reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDown          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkEnd           reduce using rule 26 (INST_BOT -> DIR TkPunto .)


state 125

    (27) INST_BOT -> DIR EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 132
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 126

    (25) INST_BOT -> TkDrop EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 133
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 127

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)


state 128

    (24) INST_BOT -> TkCollect TkAs ID . TkPunto

    TkPunto         shift and go to state 134


state 129

    (29) INST_BOT -> TkRead TkAs ID . TkPunto

    TkPunto         shift and go to state 135


state 130

    (22) INST_BOT -> TkStore EXPR TkPunto .

    TkStore         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkCollect       reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDrop          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRead          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkSend          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRecieve       reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkLeft          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRight         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkUp            reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDown          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkEnd           reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)


state 131

    (32) INST_BOT -> TkRecieve EXPR TkPunto .

    TkStore         reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkCollect       reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkDrop          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRead          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkSend          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRecieve       reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkLeft          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRight         reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkUp            reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkDown          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkEnd           reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)


state 132

    (27) INST_BOT -> DIR EXPR TkPunto .

    TkStore         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkCollect       reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDrop          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRead          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkSend          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRecieve       reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkLeft          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRight         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkUp            reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDown          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkEnd           reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)


state 133

    (25) INST_BOT -> TkDrop EXPR TkPunto .

    TkStore         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkCollect       reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDrop          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRead          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkSend          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRecieve       reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkLeft          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRight         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkUp            reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDown          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkEnd           reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)


state 134

    (24) INST_BOT -> TkCollect TkAs ID TkPunto .

    TkStore         reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkCollect       reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkDrop          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkRead          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkSend          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
